70,"Caramel Frappe",13,"Blended coffee with caramel flavor",130.00,NULL,NULL,1
71,"Mocha Frappe",13,"Blended coffee with chocolate flavor",130.00,NULL,NULL,1
72,"Kōhi Crumble Frappe",13,"Blended coffee with cookie crumble",135.00,NULL,NULL,1
73,"Chocolate Frappuccino",13,"Blended coffee with rich chocolate",130.00,NULL,NULL,1
74,"Ice Cream Add-on",14,"Add ice cream to your beverage",25.00,NULL,NULL,1
75,"Strawberry Milk Drink",15,"Milk with strawberry flavor",99.00,NULL,NULL,1
76,"Blueberry Milk Drink",15,"Milk with blueberry flavor",99.00,NULL,NULL,1
77,"Mango Milk Drink",15,"Milk with mango flavor",99.00,NULL,NULL,1
78,"Cherry Milk Drink",15,"Milk with cherry flavor",99.00,NULL,NULL,1
79,"Ube Milk Drink",15,"Milk with ube flavor",99.00,NULL,NULL,1
80,"Caramel Milk Drink",15,"Milk with caramel flavor",99.00,NULL,NULL,1
81,"Chocolate Milk Drink",15,"Milk with chocolate flavor",99.00,NULL,NULL,1
82,"Matcha Milk Drink",15,"Milk with matcha flavor",120.00,NULL,NULL,1
83,"Oreo Milk Drink",15,"Milk with Oreo crumbs",120.00,NULL,NULL,1
84,"Strawberry Matcha Milk Drink",15,"Milk with strawberry and matcha flavor",139.00,NULL,NULL,1
85,"Hot Chocolate",15,"Hot milk with chocolate",85.00,NULL,NULL,1
86,"Lemon Fruity Soda",16,"Soda with lemon flavor",90.00,NULL,NULL,1
87,"Lychee Fruity Soda",16,"Soda with lychee flavor",90.00,NULL,NULL,1
88,"Green Apple Fruity Soda",16,"Soda with green apple flavor",90.00,NULL,NULL,1
89,"Strawberry Fruity Soda",16,"Soda with strawberry flavor",90.00,NULL,NULL,1
90,"Mixed Berries Fruity Soda",16,"Soda with mixed berries flavor",90.00,NULL,NULL,1
91,"Wintermelon Fruity Soda",16,"Soda with wintermelon flavor",90.00,NULL,NULL,1
92,"Passionfruit Fruity Soda",16,"Soda with passionfruit flavor",90.00,NULL,NULL,1
